time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-10-12T03:02:50.209Z,60.3497,-150.7148,63.4,3.3,ml,,,,0.26,ak,ak023d3dyqv0,2023-10-14T04:15:02.509Z,"17 km S of Funny River, Alaska",earthquake,,0.9,,,automatic,ak,ak
2023-10-12T02:41:12.874Z,52.7916,-171.2632,118.401,5.6,mww,131,50,0.757,1.42,us,us6000leyu,2023-10-14T02:51:15.967Z,"162 km W of Nikolski, Alaska",earthquake,6.13,4.42,0.037,69,reviewed,us,us
2023-10-12T01:34:02.260Z,38.6881667,-122.5043333,6.63,2.7,md,95,44,0.06647,0.14,nc,nc73946265,2023-10-12T14:59:51.503Z,"12 km SE of Middletown, CA",earthquake,0.13,0.35,0.172,110,reviewed,nc,nc
2023-10-11T23:44:00.837Z,29.8058,138.8555,452.494,4.1,mb,30,151,3.399,0.58,us,us6000ley7,2023-10-12T00:15:06.040Z,"Izu Islands, Japan region",earthquake,12.54,7.748,0.13,16,reviewed,us,us
2023-10-11T23:02:11.479Z,22.2515,101.5687,10,4.4,mb,23,100,4.507,0.49,us,us6000ley3,2023-10-11T23:50:42.040Z,"83 km NW of Phôngsali, Laos",earthquake,9.69,1.916,0.155,12,reviewed,us,us
2023-10-11T22:33:13.547Z,28.792,128.6949,137.196,4.6,mb,35,97,1.984,0.69,us,us6000lexu,2023-10-11T22:46:46.040Z,"",earthquake,7.39,9.01,0.078,49,reviewed,us,us
2023-10-11T20:04:57.368Z,-52.0599,139.5902,4.79,6.3,mww,116,35,10.536,0.89,us,us6000lews,2023-10-12T20:09:27.766Z,"",earthquake,10.09,2.89,0.052,35,reviewed,us,us
2023-10-11T18:37:22.045Z,29.5876,81.1553,10,4.8,mb,72,46,4.037,0.58,us,us6000lewe,2023-10-12T06:00:28.061Z,"41 km NNE of Dipayal, Nepal",earthquake,7.93,1.866,0.053,112,reviewed,us,us
2023-10-11T17:13:16.581Z,53.7778,-165.199,102.256,2.7,ml,20,224,0.497,0.38,us,us6000leyf,2023-10-13T15:00:56.040Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,12.28,18.476,0.115,10,reviewed,us,us
2023-10-11T16:39:41.979Z,-24.9266,179.789,511.03,4.3,mb,25,94,4.777,0.51,us,us6000levf,2023-10-11T17:56:15.040Z,"south of the Fiji Islands",earthquake,10.58,9.254,0.129,17,reviewed,us,us
2023-10-11T16:23:46.186Z,-58.2868,-15.7494,10,4.9,mb,23,87,12.183,0.82,us,us6000levb,2023-10-11T23:08:53.040Z,"east of the South Sandwich Islands",earthquake,6.27,1.867,0.125,20,reviewed,us,us
2023-10-11T15:35:45.660Z,34.072,-118.1051667,10.18,2.71,ml,111,24,0.02539,0.18,ci,ci40581104,2023-10-12T23:48:42.253Z,"2 km ENE of Monterey Park, CA",earthquake,0.13,0.22,0.172,22,reviewed,ci,ci
2023-10-11T14:48:55.005Z,38.1815,-117.7594,10.3,2.7,ml,13,67.57,0.112,0.1449,nn,nn00867144,2023-10-13T16:22:42.040Z,"38 km SE of Mina, Nevada",earthquake,,1.2,0.37,9,reviewed,nn,nn
2023-10-11T13:53:41.542Z,53.1342,-166.7974,22.5,4.2,ml,,,,0.57,ak,ak023d1won2f,2023-10-12T00:30:36.866Z,"",earthquake,,1.6,,,reviewed,ak,ak
2023-10-11T13:10:19.730Z,19.34,-155.3065,3.66,2.72,ml,46,53,,0.12,hv,hv73604977,2023-10-11T22:33:42.330Z,"13 km SW of Volcano, Hawaii",earthquake,0.23,0.47,0.172863858862617,35,reviewed,hv,hv
2023-10-11T13:03:22.980Z,61.8159,-149.7005,35.1,2.7,ml,,,,0.26,ak,ak023d1wdw16,2023-10-11T13:04:31.778Z,"19 km ENE of Willow, Alaska",earthquake,,5.5,,,automatic,ak,ak
2023-10-11T12:10:34.530Z,35.6626666666667,-89.6853333333333,12.01,2.86,md,70,71,0.2266,0.16,nm,nm60555026,2023-10-12T17:38:08.929Z,"10 km W of Henning, Tennessee",earthquake,0.26,0.65,0.0623870403658886,59,reviewed,nm,nm
2023-10-11T10:39:33.043Z,11.511,-87.1678,42.762,4.2,mb,33,144,1.085,0.62,us,us6000leqt,2023-10-11T10:57:40.040Z,"77 km WSW of Masachapa, Nicaragua",earthquake,7.12,12.263,0.121,19,reviewed,us,us
2023-10-11T10:36:56.685Z,23.252,121.2992,17.479,5.2,mww,43,89,0.14,0.82,us,us6000leqs,2023-10-12T08:02:20.499Z,"78 km SE of Lugu, Taiwan",earthquake,3.54,3.22,0.098,10,reviewed,us,us
2023-10-11T10:28:52.095Z,18.0038,-105.9386,10,4.2,mb,12,277,4.752,0.74,us,us6000leqr,2023-10-11T10:52:09.040Z,"off the coast of Jalisco, Mexico",earthquake,13.04,2.022,0.112,22,reviewed,us,us
2023-10-11T05:59:24.041Z,34.6763,62.0641,10,4.5,mb,34,143,5.757,1.31,us,us6000leq2,2023-10-11T08:09:35.747Z,"38 km NNW of Herāt, Afghanistan",earthquake,7.16,1.944,0.118,21,reviewed,us,us
2023-10-11T05:47:48.714Z,31.679,-104.43,6.183,2.5,ml(texnet),15,52,0,0.2,tx,tx2023txmw,2023-10-11T12:44:47.699Z,"western Texas",earthquake,1.076222032,0.8785943362,0.1,7,reviewed,tx,tx
2023-10-11T05:29:50.626Z,-19.2331,-69.3973,109.747,4.9,mb,54,99,0.474,1.19,us,us6000lepx,2023-10-12T00:20:20.676Z,"9 km NNE of Camiña, Chile",earthquake,6.43,7.508,0.044,163,reviewed,us,us
2023-10-11T04:40:13.610Z,19.3676666666667,-155.285,1.41,2.52,ml,43,113,,0.12,hv,hv73604377,2023-10-11T04:53:43.120Z,"9 km SSW of Volcano, Hawaii",earthquake,0.16,0.19,0.152879764149289,20,reviewed,hv,hv
2023-10-11T04:37:06.397Z,-20.5357,-173.9981,10,5.1,mb,33,108,0.781,0.93,us,us6000leps,2023-10-11T05:10:34.040Z,"88 km SSE of Pangai, Tonga",earthquake,11.47,1.86,0.104,30,reviewed,us,us
2023-10-11T04:33:11.420Z,44.284,-114.832333333333,5.86,2.67,ml,29,44,0.178,0.25,mb,mb90029433,2023-10-11T15:00:58.530Z,"11 km NE of Stanley, Idaho",earthquake,0.38,0.92,0.266114463111319,33,reviewed,mb,mb
2023-10-11T04:23:09.795Z,37.7828,74.0175,10,4.2,mb,19,153,2.425,0.51,us,us6000lepm,2023-10-11T04:33:40.040Z,"43 km S of Murghob, Tajikistan",earthquake,8.38,1.991,0.306,3,reviewed,us,us
2023-10-11T04:10:35.652Z,-15.9117,-69.6393,229.29,4.8,mb,64,102,1.498,0.98,us,us6000lepk,2023-10-11T04:25:55.040Z,"16 km SSE of Taquile, Peru",earthquake,7.79,2.942,0.026,445,reviewed,us,us
2023-10-11T03:54:56.152Z,-63.8023,172.5028,10,5.5,mb,26,117,14.231,0.97,us,us6000lepj,2023-10-12T04:00:11.783Z,"Balleny Islands region",earthquake,11.18,1.899,0.092,41,reviewed,us,us
2023-10-11T03:42:13.290Z,73.6146,7.7797,10,4.4,mb,20,128,5.421,0.58,us,us6000lepf,2023-10-11T04:00:14.040Z,"Greenland Sea",earthquake,6.77,1.945,0.106,26,reviewed,us,us
2023-10-11T03:34:22.571Z,-25.322,179.5904,507.816,4.4,mb,21,79,4.506,0.5,us,us6000lepe,2023-10-11T03:53:15.040Z,"south of the Fiji Islands",earthquake,14.51,9.614,0.117,21,reviewed,us,us
2023-10-11T03:13:33.498Z,38.1663,-117.8949,11.9,2.6,ml,11,86.86,0.078,0.1533,nn,nn00867125,2023-10-13T04:07:39.040Z,"31 km SE of Mina, Nevada",earthquake,,1,0.43,7,reviewed,nn,nn
2023-10-11T03:03:55.272Z,60.0772,-150.9233,56.2,2.5,ml,,,,0.63,ak,ak023d1qfmhe,2023-10-13T03:56:23.040Z,"24 km N of Fox River, Alaska",earthquake,,1.3,,,automatic,ak,ak
2023-10-11T01:56:00.961Z,-24.1731,-66.8494,177.923,4.3,mb,24,78,1.722,0.41,us,us6000lep1,2023-10-13T03:11:01.040Z,"Salta, Argentina",earthquake,10.54,13.918,0.237,5,reviewed,us,us
2023-10-11T01:50:17.334Z,15.014,147.1082,10,5,mb,74,100,1.29,0.44,us,us6000lep0,2023-10-14T02:00:28.955Z,"147 km E of Saipan, Northern Mariana Islands",earthquake,7.99,1.874,0.047,147,reviewed,us,us
2023-10-11T01:41:05.058Z,34.6615,61.9278,10,4.1,mb,20,135,5.87,0.85,us,us6000leny,2023-10-12T23:58:41.040Z,"western Afghanistan",earthquake,6.06,1.985,0.185,8,reviewed,us,us
2023-10-11T01:13:10.460Z,34.4568,61.9624,10,4.1,mb,29,149,5.848,0.47,us,us6000lenq,2023-10-12T21:55:35.040Z,"23 km ENE of Zindah Jān, Afghanistan",earthquake,12.1,1.984,0.174,9,reviewed,us,us
2023-10-11T01:03:10.946Z,52.1891,-173.4606,78.583,3.9,mb,42,187,0.395,0.5,us,us6000ley9,2023-10-12T21:43:13.040Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,6.41,6.014,0.229,5,reviewed,us,us
2023-10-11T00:53:24.195Z,51.1724,178.6927,28.497,3.1,ml,16,276,0.435,0.25,us,us6000ley8,2023-10-12T04:11:28.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6.02,12.501,0.091,16,reviewed,us,us
2023-10-11T00:52:45.356Z,34.5998,62.1253,10,5,mb,67,93,5.708,0.73,us,us6000leng,2023-10-11T02:57:14.531Z,"28 km NNW of Herāt, Afghanistan",earthquake,9.64,1.852,0.084,45,reviewed,us,us
2023-10-11T00:41:56.160Z,34.5565,62.0449,9,6.3,mww,412,21,5.775,0.72,us,us6000len8,2023-10-13T00:09:57.020Z,"",earthquake,6.99,1.753,0.044,49,reviewed,us,us
2023-10-11T00:13:33.148Z,73.2469,6.8387,10,4.7,mb,74,33,5.829,0.76,us,us6000len5,2023-10-11T00:30:26.040Z,"Greenland Sea",earthquake,8.63,1.87,0.067,68,reviewed,us,us
2023-10-11T00:04:41.629Z,2.8832,125.7671,173.908,4.6,mb,42,107,2.637,0.91,us,us6000len4,2023-10-11T00:35:34.040Z,"Pulau-Pulau Sangihe, Indonesia",earthquake,8.78,9.023,0.107,26,reviewed,us,us
2023-10-10T23:59:05.490Z,19.2676,-64.3425,14,3.62,md,15,308,1.102,0.31,pr,pr2023283001,2023-10-11T00:19:18.400Z,"114 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,9.79,19.94,0.13,14,reviewed,pr,pr
2023-10-10T20:20:24.229Z,-6.6481,129.7709,166.592,4.6,mb,87,83,2.116,0.64,us,us6000lelx,2023-10-11T14:27:24.040Z,"",earthquake,8.12,6.894,0.063,80,reviewed,us,us
2023-10-10T17:17:29.372Z,28.9468,-98.1052,3.512,2.8,mb_lg,16,63,0.276,0.7,us,us6000lekm,2023-10-10T17:28:56.040Z,"9 km WSW of Falls City, Texas",earthquake,1.79,5.326,0.073,50,reviewed,us,us
2023-10-10T16:42:28.421Z,-8.5598,112.5475,84.706,4.7,mb,81,49,1.59,1,us,us6000lei9,2023-10-11T22:42:23.741Z,"43 km SSW of Gongdanglegi Kulon, Indonesia",earthquake,7.6,5.684,0.074,55,reviewed,us,us
2023-10-10T14:38:53.839Z,-8.1662,119.7296,186.555,4.4,mb,21,71,2.041,1.04,us,us6000lehv,2023-10-10T15:09:51.040Z,"40 km NNW of Labuan Bajo, Indonesia",earthquake,10.14,8.182,0.189,8,reviewed,us,us
2023-10-10T13:50:01.970Z,33.7906667,-115.5751667,5.35,2.63,ml,34,51,0.09862,0.19,ci,ci40580496,2023-10-12T16:10:33.040Z,"18 km WNW of Desert Center, CA",earthquake,0.23,0.79,0.153,25,reviewed,ci,ci
2023-10-10T12:27:41.581Z,15.9832,146.9409,36.505,4.9,mb,70,76,1.333,0.89,us,us6000leh9,2023-10-10T12:54:47.040Z,"153 km ENE of Saipan, Northern Mariana Islands",earthquake,9.76,4.03,0.066,73,reviewed,us,us
2023-10-10T12:24:30.189Z,7.0223,-82.5847,10,4.5,mb,65,149,1.763,0.6,us,us6000leh8,2023-10-11T12:05:50.417Z,"116 km SSE of Burica, Panama",earthquake,7.44,1.915,0.091,35,reviewed,us,us
2023-10-10T12:09:11.371Z,32.3685,-104.4707,9.424,2.7,ml,32,90,0.512,0.35,us,us6000leh6,2023-10-10T13:31:40.040Z,"23 km NNW of Whites City, New Mexico",earthquake,1.91,8.389,0.059,72,reviewed,us,us
2023-10-10T11:52:40.930Z,38.6873333,-122.5065,6.27,2.79,md,118,28,0.06621,0.16,nc,nc73948511,2023-10-12T03:48:14.024Z,"12 km SE of Middletown, CA",earthquake,0.13,0.4,0.158,164,reviewed,nc,nc
2023-10-10T11:09:19.110Z,44.6703333,-110.0013333,13.18,3.34,ml,25,115,0.08357,0.25,uu,uu60033849,2023-10-11T22:10:40.714Z,"37 km S of Silver Gate, Montana",earthquake,0.57,0.92,0.232,11,reviewed,uu,uu
2023-10-10T10:56:13.977Z,-20.0398,-70.9985,17,4.2,mwr,30,131,0.847,0.85,us,us6000legx,2023-10-10T12:16:59.040Z,"90 km WNW of Puerto, Chile",earthquake,5.51,1.91,0.069,20,reviewed,us,us
2023-10-10T10:53:58.767Z,49.8268,155.7379,74.498,4.4,mb,69,128,3.507,0.3,us,us6000legz,2023-10-10T11:50:33.040Z,"98 km SSW of Severo-Kuril’sk, Russia",earthquake,9.17,5.824,0.071,57,reviewed,us,us
2023-10-10T10:21:15.555Z,28.929,-98.055,4.6464,2.8,ml(texnet),20,44,0.1,0.2,tx,tx2023twaj,2023-10-10T13:57:20.531Z,"6 km SSW of Falls City, Texas",earthquake,1.041465609,2.298420014,0.1,6,reviewed,tx,tx
2023-10-10T10:01:31.086Z,-22.8844,-66.2242,247.255,6,mww,100,34,1.803,0.7,us,us6000legn,2023-10-11T10:08:26.038Z,"57 km WSW of Abra Pampa, Argentina",earthquake,8.15,5.84,0.047,44,reviewed,us,us
2023-10-10T09:48:24.920Z,19.3806,-64.2715,45,3.91,md,13,310,1.2355,0.27,pr,pr2023283000,2023-10-10T10:42:52.040Z,"128 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,3.26,18.71,0.12,9,reviewed,pr,pr
2023-10-10T08:32:46.879Z,57.8948,-139.017,5.9,4.2,ml,,,,0.88,ak,ak023d061muv,2023-10-11T07:03:25.498Z,"161 km WSW of Elfin Cove, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2023-10-10T07:21:32.234Z,-15.545,-174.2009,25.023,5.7,mww,57,57,3.092,1.21,us,us6000leg0,2023-10-11T07:25:28.834Z,"62 km NW of Hihifo, Tonga",earthquake,7.49,5.196,0.089,12,reviewed,us,us
2023-10-10T06:27:37.739Z,-23.4159,-66.8135,210.083,4.4,mb,39,71,1.339,1.08,us,us6000lefq,2023-10-10T06:47:09.040Z,"102 km NNW of San Antonio de los Cobres, Argentina",earthquake,6.28,8.365,0.107,25,reviewed,us,us
2023-10-10T05:46:19.008Z,58.293,-133.4128,0,2.6,ml,,,,0.73,ak,ak023d04cafp,2023-10-10T05:54:43.337Z,"59 km E of Juneau, Alaska",ice quake,,0,,,reviewed,ak,ak
2023-10-10T05:17:53.091Z,58.3404,-133.399,0,2.8,ml,,,,0.63,ak,ak023d046523,2023-10-10T05:49:07.570Z,"59 km E of Juneau, Alaska",ice quake,,0,,,reviewed,ak,ak
2023-10-10T03:36:03.170Z,31.4901667,-115.6428333,8.27,2.63,ml,13,70,0.1557,0.22,ci,ci40580344,2023-10-10T17:14:11.952Z,"91 km ESE of Maneadero, B.C., MX",earthquake,0.33,1.34,0.099,31,reviewed,ci,ci
2023-10-10T02:52:52.730Z,51.247,-179.0714,20.999,2.9,ml,18,212,0.347,0.4,us,us6000lel7,2023-10-11T04:52:26.040Z,"182 km WSW of Adak, Alaska",earthquake,5.65,5.963,0.128,8,reviewed,us,us
2023-10-10T02:10:50.977Z,31.646,-103.996,6.4658,3,ml(texnet),15,70,0,0.1,tx,tx2023tvke,2023-10-13T19:29:24.167Z,"38 km W of Mentone, Texas",earthquake,2.327876325,1.877362514,0.1,6,reviewed,tx,tx
2023-10-10T02:00:52.602Z,32.3584,-104.4798,10,2.6,ml,27,90,0.517,0.48,us,us6000leex,2023-10-11T04:44:24.040Z,"22 km NNW of Whites City, New Mexico",earthquake,3.17,2.011,0.081,60,reviewed,us,us
2023-10-10T01:53:36.220Z,31.4903333,-115.642,8.43,3.04,ml,12,70,0.1564,0.19,ci,ci40580320,2023-10-10T14:07:27.782Z,"91 km ESE of Maneadero, B.C., MX",earthquake,0.3,1.25,0.133,56,reviewed,ci,ci
2023-10-10T01:24:03.879Z,32.407,-102.036,8.8282,2.7,ml(texnet),27,58,0.1,0.1,tx,tx2023tviq,2023-10-11T04:40:37.040Z,"32 km WSW of Ackerly, Texas",earthquake,0.9579435658,1.998260483,0.1,7,reviewed,tx,tx
2023-10-10T01:10:23.842Z,51.7916,178.149,139.872,3.1,ml,21,172,0.274,0.38,us,us6000lefi,2023-10-11T04:35:11.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.17,4.366,0.085,18,reviewed,us,us
2023-10-10T01:05:43.524Z,13.1487,-87.6259,191.755,4.4,mb,65,126,0.742,0.78,us,us6000leeq,2023-10-11T04:04:38.040Z,"Honduras",earthquake,7.65,7.574,0.075,51,reviewed,us,us
2023-10-10T00:13:15.347Z,-23.6067,-63.6564,538.053,5.6,mww,95,25,4.209,0.8,us,us6000leee,2023-10-11T14:03:30.040Z,"63 km SE of Embarcación, Argentina",earthquake,10.66,6.116,0.055,32,reviewed,us,us
2023-10-09T22:32:10.908Z,52.7517,159.3114,71.476,4.3,mb,32,112,0.484,0.75,us,us6000lee4,2023-10-09T23:02:19.040Z,"57 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,10.48,5.974,0.109,24,reviewed,us,us
2023-10-09T22:25:20.740Z,12.6316,-88.2309,62.107,4.4,mb,41,146,0.837,0.98,us,us6000lee1,2023-10-09T22:44:48.040Z,"65 km SSW of Intipucá, El Salvador",earthquake,4.74,8.298,0.053,104,reviewed,us,us
2023-10-09T20:41:05.878Z,1.6193,-85.3469,10,4.6,mb,41,149,5.843,0.64,us,us6000ledr,2023-10-10T15:22:27.040Z,"off the coast of Ecuador",earthquake,11.34,1.954,0.107,26,reviewed,us,us
2023-10-09T19:48:06.471Z,56.3012,162.768,10,4.3,mb,70,104,4.063,0.67,us,us6000led5,2023-10-10T15:35:21.040Z,"19 km ENE of Ust’-Kamchatsk Staryy, Russia",earthquake,11.2,1.917,0.063,71,reviewed,us,us
2023-10-09T18:43:19.048Z,-4.3679,153.0602,12.024,4.3,mb,29,154,0.911,0.8,us,us6000lf5a,2023-10-13T15:33:29.040Z,"87 km E of Kokopo, Papua New Guinea",earthquake,8.59,4.255,0.122,19,reviewed,us,us
2023-10-09T18:35:11.639Z,32.832,-100.94,6.1381,2.9,ml(texnet),19,63,0,0.2,tx,tx2023tuve,2023-10-12T19:46:39.590Z,"12 km N of Snyder, Texas",earthquake,0.7536083901,1.629053716,0.1,7,reviewed,tx,tx
2023-10-09T18:23:09.360Z,49.0862,21.7825,8.273,5,mww,162,16,1.715,0.69,us,us6000lec2,2023-10-13T22:23:08.674Z,"Poland-Slovakia border region",earthquake,5.39,2.701,0.045,47,reviewed,us,us
2023-10-09T17:24:46.561Z,-7.3719,68.4348,10,4.6,mb,58,58,3.985,0.94,us,us6000lebv,2023-10-13T16:09:01.040Z,"Chagos Archipelago region",earthquake,4.54,1.846,0.08,49,reviewed,us,us
2023-10-09T17:00:43.190Z,3.1702,127.06,45.028,4.4,mb,30,123,2.402,1,us,us6000lebh,2023-10-13T15:45:20.040Z,"191 km NNW of Tobelo, Indonesia",earthquake,10.18,6.847,0.112,23,reviewed,us,us
