time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-10-09T15:57:15.400Z,34.0883333,-118.2615,11.47,2.59,ml,93,31,0.03872,0.18,ci,ci40579712,2023-10-13T10:22:16.262Z,"0 km SE of Silver Lake, CA",earthquake,0.13,0.22,0.149,26,reviewed,ci,ci
2023-10-09T15:15:16.374Z,32.682,-100.696,6.774,2.9,ml(texnet),23,55,0,0.2,tx,tx2023tuoo,2023-10-09T15:40:23.040Z,"7 km NE of Hermleigh, Texas",earthquake,0.8194975003,1.468453297,0.1,19,reviewed,tx,tx
2023-10-09T14:29:05.788Z,-0.9087,-79.1846,105.014,4.1,mb,25,111,0.661,0.71,us,us6000le97,2023-10-09T16:46:27.040Z,"5 km NE of La Maná, Ecuador",earthquake,3.43,5.803,0.144,13,reviewed,us,us
2023-10-09T13:59:24.800Z,28.966,-97.62,3.9861,4,ml(texnet),30,92,0.1,0.3,tx,tx2023tumb,2023-10-10T14:48:41.355Z,"5 km NNW of Nordheim, Texas",earthquake,1.49659632,1.907328823,0.2,21,reviewed,tx,tx
2023-10-09T13:48:48.340Z,38.7628333,-122.7255,2.15,2.8,md,97,26,0.001335,0.07,nc,nc73948151,2023-10-12T16:13:30.040Z,"3 km ESE of The Geysers, CA",earthquake,0.09,0.14,0.188,141,reviewed,nc,nc
2023-10-09T13:30:46.525Z,34.6605,62.0341,10,5.1,mww,114,88,5.782,0.9,us,us6000le8s,2023-10-09T20:07:43.978Z,"37 km NNW of Herāt, Afghanistan",earthquake,7.43,1.85,0.078,16,reviewed,us,us
2023-10-09T13:25:55.545Z,28.926,-98.062,6.7251,3.5,ml(texnet),22,73,0.1,0.5,tx,tx2023tuky,2023-10-09T19:23:22.764Z,"7 km SW of Falls City, Texas",earthquake,1.962698389,3.036989574,0.2,20,reviewed,tx,tx
2023-10-09T13:03:54.309Z,-23.6804,-66.8729,216.661,4.1,ml,21,134,1.402,0.27,us,us6000le8j,2023-10-09T15:55:02.040Z,"Jujuy, Argentina",earthquake,12.9,15.964,,,reviewed,us,guc
2023-10-09T12:43:31.192Z,51.4936,178.9807,32.248,3.8,mb,36,174,0.232,0.99,us,us6000le90,2023-10-10T04:41:55.040Z,"",earthquake,5.14,7.655,0.17,9,reviewed,us,us
2023-10-09T12:35:55.347Z,3.2631,127.0766,39.14,4.4,mb,24,81,2.492,0.78,us,us6000le8e,2023-10-09T12:51:27.040Z,"198 km NNW of Tobelo, Indonesia",earthquake,9.52,6.263,0.134,16,reviewed,us,us
2023-10-09T12:24:38.222Z,3.2965,127.0584,34.086,4.8,mb,55,75,2.527,0.78,us,us6000le8d,2023-10-09T12:39:24.040Z,"203 km NNW of Tobelo, Indonesia",earthquake,5.53,5.383,0.073,58,reviewed,us,us
2023-10-09T12:05:33.408Z,61.243,-146.9095,3.7,2.5,ml,,,,0.7,ak,ak023cykq7o9,2023-10-09T13:33:47.492Z,"32 km WNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-10-09T12:04:44.760Z,33.1176667,-115.6038333,10.69,2.58,ml,54,82,0.06046,0.24,ci,ci40579440,2023-10-10T10:10:30.687Z,"8 km W of Calipatria, CA",earthquake,0.23,0.46,0.188,27,reviewed,ci,ci
2023-10-09T10:58:17.288Z,51.8318,178.4873,99.62,2.7,ml,16,235,0.112,0.36,us,us6000le8y,2023-10-12T06:41:06.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6.4,5.833,0.115,12,reviewed,us,us
2023-10-09T10:08:41.290Z,17.8893333333333,-66.923,14.63,2.89,md,17,241,0.08355,0.09,pr,pr71428053,2023-10-09T10:24:37.570Z,"9 km S of Guánica, Puerto Rico",earthquake,0.55,0.42,0.17537555426393,9,reviewed,pr,pr
2023-10-09T09:46:00.777Z,34.7494,62.0168,10,4.7,mb,74,150,5.796,0.63,us,us6000le7q,2023-10-09T11:13:49.558Z,"30 km SE of Qarah Bāgh, Afghanistan",earthquake,9.24,1.903,0.057,95,reviewed,us,us
2023-10-09T07:21:59.742Z,-45.7315,166.1303,10,4.2,mb,31,82,0.766,0.4,us,us6000le75,2023-10-11T07:06:31.040Z,"off the west coast of the South Island of New Zealand",earthquake,5.44,1.94,0.235,5,reviewed,us,us
2023-10-09T07:07:08.226Z,34.1165,45.8027,10,4.6,mb,54,138,1.508,0.55,us,us6000le73,2023-10-10T07:25:57.040Z,"38 km S of Sarpol-e Z̄ahāb, Iran",earthquake,5.2,1.915,0.094,34,reviewed,us,us
2023-10-09T06:54:06.387Z,34.6185,62.029,10,4.9,mb,67,85,5.787,0.54,us,us6000le6y,2023-10-09T18:40:36.469Z,"33 km NNW of Herāt, Afghanistan",earthquake,9.46,1.871,0.052,115,reviewed,us,us
2023-10-09T06:29:31.663Z,31.628,-103.99,7.3013,2.9,ml(texnet),33,49,0,0.1,tx,tx2023ttxf,2023-10-09T15:01:31.223Z,"38 km WSW of Mentone, Texas",earthquake,0.3769752486,0.5032247142,0.2,24,reviewed,tx,tx
2023-10-09T06:28:54.396Z,38.2755,38.1522,10,4.2,mb,32,44,0.829,0.37,us,us6000le6p,2023-10-09T10:36:21.040Z,"8 km WSW of Yeşilyurt, Turkey",earthquake,2.34,1.883,0.159,11,reviewed,us,us
2023-10-09T06:27:38.350Z,17.826,-66.872,7.81,2.58,md,5,261,0.1484,0.22,pr,pr71428028,2023-10-09T06:38:47.670Z,"16 km SSE of Guánica, Puerto Rico",earthquake,3.7,4.48,0.0971706078804511,5,reviewed,pr,pr
2023-10-09T05:54:09.982Z,-23.9344,-66.8994,211.965,4.5,mb,27,69,1.529,0.99,us,us6000le6j,2023-10-09T08:33:17.040Z,"",earthquake,9.67,8.835,0.145,14,reviewed,us,us
2023-10-09T05:09:40.742Z,44.6817,146.2867,174.468,5.3,mww,129,60,2.707,0.93,us,us6000le6f,2023-10-09T05:31:25.040Z,"76 km NNE of Otrada, Russia",earthquake,7.43,4.56,0.063,24,reviewed,us,us
2023-10-09T04:26:57.041Z,-6.9752,129.6095,154.599,4.4,mb,28,112,2.454,0.65,us,us6000le69,2023-10-11T03:49:47.040Z,"Banda Sea",earthquake,7.26,8.576,0.134,16,reviewed,us,us
2023-10-09T04:24:07.544Z,54.2544,-160.7744,35,2.5,ml,14,273,1.098,0.5,us,us6000le8u,2023-10-11T03:44:19.040Z,"121 km S of Sand Point, Alaska",earthquake,2.79,2.025,0.128,8,reviewed,us,us
2023-10-09T03:50:48.637Z,0.3901,122.1974,133.984,5.1,mb,118,32,1.534,0.82,us,us6000le5w,2023-10-11T03:08:00.040Z,"97 km W of Gorontalo, Indonesia",earthquake,6.32,4.535,0.045,159,reviewed,us,us
2023-10-09T03:31:07.257Z,-4.5082,133.9047,10,4.4,mb,20,69,2.285,0.98,us,us6000le5t,2023-10-11T02:58:01.040Z,"",earthquake,8.43,1.889,0.155,12,reviewed,us,us
2023-10-09T03:21:03.696Z,-7.6162,133.4197,10,4.5,mb,24,100,4.654,0.5,us,us6000le5r,2023-10-11T02:10:19.040Z,"231 km SSE of Tual, Indonesia",earthquake,6.27,1.89,0.15,13,reviewed,us,us
2023-10-09T03:02:41.120Z,32.682,-100.698,6.3827,3.1,ml(texnet),29,47,0,0.3,tx,tx2023ttqk,2023-10-09T15:24:16.669Z,"7 km NE of Hermleigh, Texas",earthquake,1.069561538,1.83227485,0.1,17,reviewed,tx,tx
2023-10-09T02:51:34.990Z,40.2517,142.393,50.461,5,mb,18,179,1.146,0.27,us,us6000le5d,2023-10-11T01:44:41.040Z,"51 km ENE of Noda, Japan",earthquake,7.1,10.549,0.213,7,reviewed,us,us
2023-10-09T02:42:22.177Z,-21.9237,-68.6167,100.12,4.1,mb,22,62,0.594,0.79,us,us6000le5b,2023-10-11T01:38:53.040Z,"66 km NNE of Calama, Chile",earthquake,2.56,7.527,0.234,5,reviewed,us,us
2023-10-09T02:21:08.810Z,48.032833333333336,-122.7065,56.95,4.34,ml,143,26,0.05452,0.25,uw,uw61965081,2023-10-14T04:45:27.442Z,"Port Townsend, WA",earthquake,0.28,0.44,0.16146187599145634,140,reviewed,uw,uw
2023-10-09T01:40:44.520Z,18.1765,-66.983,13.03,3.01,md,19,48,0.008164,0.2,pr,pr71428013,2023-10-09T03:49:29.817Z,"0 km SW of Maricao, Puerto Rico",earthquake,0.36,0.5,0.0872329309924456,11,reviewed,pr,pr
2023-10-09T01:27:30.721Z,3.9465,95.8156,51.988,4.4,mb,27,116,1.701,0.73,us,us6000le50,2023-10-11T01:15:53.040Z,"40 km WSW of Meulaboh, Indonesia",earthquake,9.13,8.426,0.139,15,reviewed,us,us
2023-10-09T01:20:15.912Z,-10.299,161.3639,74.428,4.7,mb,52,102,1.637,0.48,us,us6000le4w,2023-10-10T23:25:13.040Z,"63 km WNW of Kirakira, Solomon Islands",earthquake,10.26,7.438,0.087,40,reviewed,us,us
2023-10-09T01:19:21.531Z,62.1685,-150.9325,14.1,2.5,ml,,,,0.71,ak,ak023cye9f4p,2023-10-10T22:38:21.040Z,"Central Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-10-09T00:39:20.630Z,-20.2402,-177.6251,499.749,4.6,mb,56,97,3.769,0.85,us,us6000le4q,2023-10-09T00:54:59.040Z,"Fiji region",earthquake,12.23,8.306,0.031,313,reviewed,us,us
2023-10-08T23:50:28.940Z,61.3482,-146.4028,14.8,2.7,ml,,,,0.63,ak,ak023cx409mu,2023-10-10T18:26:34.635Z,"24 km N of Valdez, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-10-08T23:35:05.063Z,8.8156,-77.1671,25.935,4.6,mb,45,96,0.791,0.65,us,us6000le4f,2023-10-08T23:49:07.040Z,"Panama-Colombia border region",earthquake,6.6,5.928,0.063,75,reviewed,us,us
2023-10-08T22:42:29.413Z,49.771,89.0078,10,4.4,mb,54,69,3.59,0.59,us,us6000le45,2023-10-08T23:02:49.040Z,"14 km WNW of Tashanta, Russia",earthquake,8.16,1.852,0.087,38,reviewed,us,us
2023-10-08T22:41:13.640Z,-22.9894,-66.3047,237.861,4.6,mb,33,96,1.728,0.87,us,us6000le44,2023-10-08T22:54:28.040Z,"68 km WNW of El Aguilar, Argentina",earthquake,9.65,9.841,0.117,22,reviewed,us,us
2023-10-08T22:02:53.353Z,52.699,-166.6638,6.634,3,ml,15,250,1.037,0.42,us,us6000le4k,2023-10-09T01:06:09.040Z,"131 km S of Unalaska, Alaska",earthquake,4.3,5.631,0.128,8,reviewed,us,us
2023-10-08T21:30:23.900Z,38.8271667,-122.804,1.75,3.87,mw,108,20,0.006058,0.06,nc,nc73947486,2023-10-14T02:06:32.597Z,"7 km NW of The Geysers, CA",earthquake,0.07,0.11,,3,reviewed,nc,nc
2023-10-08T21:21:42.192Z,29.7824,139.9375,10,4.9,mb,32,131,6.9,0.52,us,us6000le3x,2023-10-08T22:06:57.040Z,"Izu Islands, Japan region",earthquake,11.08,1.92,0.112,25,reviewed,us,us
2023-10-08T21:17:29.574Z,29.7869,140.026,10,5.4,mb,68,82,5.12,0.98,us,us6000le3k,2023-10-09T21:22:08.280Z,"Izu Islands, Japan region",earthquake,10.97,1.878,0.034,294,reviewed,us,us
2023-10-08T21:13:28.933Z,29.7887,140.0434,10,5.1,mb,63,63,6.101,0.67,us,us6000le3r,2023-10-08T21:54:26.040Z,"Izu Islands, Japan region",earthquake,11.14,1.837,0.044,168,reviewed,us,us
2023-10-08T21:05:33.644Z,29.758,140.0207,10,5.3,mb,80,82,5.146,0.81,us,us6000le2y,2023-10-08T21:19:58.040Z,"",earthquake,10.78,1.865,0.058,101,reviewed,us,us
2023-10-08T21:00:41.697Z,29.8125,140.0184,10,5,mb,66,111,6.07,0.84,us,us6000le3e,2023-10-08T21:25:47.040Z,"Izu Islands, Japan region",earthquake,11.47,1.875,0.039,215,reviewed,us,us
2023-10-08T20:56:48.379Z,29.8249,139.9328,10,4.9,mb,50,111,5.06,0.83,us,us6000le3u,2023-10-12T19:40:23.040Z,"",earthquake,9.31,1.854,0.1,31,reviewed,us,us
2023-10-08T20:51:25.664Z,29.77,139.9186,10,4.7,mb,57,83,3.336,0.93,us,us6000lf4g,2023-10-12T19:34:13.040Z,"",earthquake,2.56,1.852,0.092,36,reviewed,us,us
2023-10-08T20:43:09.456Z,29.7256,140.2201,10,4.8,mb,71,102,3.397,0.66,us,us6000lf4i,2023-10-12T19:25:04.040Z,"Izu Islands, Japan region",earthquake,9.25,1.868,0.076,53,reviewed,us,us
2023-10-08T20:34:32.705Z,29.7181,139.9904,10,4.7,mb,67,91,3.25,0.4,us,us6000le3i,2023-10-12T19:11:59.040Z,"Izu Islands, Japan region",earthquake,8.86,1.856,0.081,47,reviewed,us,us
2023-10-08T20:25:22.661Z,29.7105,139.9298,10,4.9,mb,71,73,3.276,0.73,us,us6000le2t,2023-10-12T19:05:29.040Z,"",earthquake,7.73,1.794,0.076,54,reviewed,us,us
2023-10-08T20:13:51.052Z,29.7099,140.0704,10,4.7,mb,81,53,3.202,0.71,us,us6000le2p,2023-10-12T18:59:25.040Z,"Izu Islands, Japan region",earthquake,5.55,1.8,0.07,63,reviewed,us,us
2023-10-08T19:53:46.086Z,29.6904,140.0613,10,4.5,mb,42,91,3.191,0.64,us,us6000leml,2023-10-12T18:53:55.040Z,"Izu Islands, Japan region",earthquake,10.14,1.892,0.101,29,reviewed,us,us
2023-10-08T19:50:23.930Z,-31.3915,-68.899,113.768,4.2,mb,34,40,0.239,0.74,us,us6000le2h,2023-10-12T18:36:51.040Z,"23 km NW of Villa Basilio Nievas, Argentina",earthquake,5.48,4.969,0.2,7,reviewed,us,us
2023-10-08T19:46:32.191Z,30.798,86.3755,10,4.4,mb,65,40,3.137,0.59,us,us6000le2i,2023-10-12T17:33:34.040Z,"197 km NE of Saga, China",earthquake,6.63,1.851,0.075,51,reviewed,us,us
2023-10-08T18:58:10.349Z,30.1221,139.878,10,4.3,mb,43,113,2.985,0.59,us,us6000lexg,2023-10-12T16:58:43.040Z,"Izu Islands, Japan region",earthquake,8.22,1.87,0.099,29,reviewed,us,us
2023-10-08T18:07:39.880Z,-3.1711,148.4554,7,5.9,mww,119,34,3.837,0.54,us,us6000le27,2023-10-12T16:49:34.247Z,"",earthquake,7.41,1.756,0.059,28,reviewed,us,us
2023-10-08T16:17:47.058Z,41.8454,82.4299,10,4.7,mb,69,54,2.497,0.98,us,us6000le1y,2023-10-10T13:34:26.040Z,"southern Xinjiang, China",earthquake,7.7,1.88,0.052,111,reviewed,us,us
2023-10-08T15:39:11.820Z,38.8245,-122.8101667,2.44,2.89,md,98,22,0.001106,0.05,nc,nc73947211,2023-10-09T13:03:14.444Z,"7 km NW of The Geysers, CA",earthquake,0.09,0.13,0.163,147,reviewed,nc,nc
2023-10-08T15:38:12.630Z,17.9203333333333,-66.2663333333333,10.43,2.53,md,19,199,0.1538,0.32,pr,pr71427993,2023-10-08T15:51:22.550Z,"5 km SW of Central Aguirre, Puerto Rico",earthquake,0.64,0.64,0.242335766371685,8,reviewed,pr,pr
2023-10-08T14:58:45.985Z,34.6028,61.9287,10.604,4.1,mb,34,130,5.87,0.73,us,us6000le1k,2023-10-09T07:06:44.731Z,"western Afghanistan",earthquake,11.34,6.536,0.145,13,reviewed,us,us
2023-10-08T14:47:57.127Z,52.0991,-173.5835,88.226,3.5,ml,19,190,0.363,0.6,us,us6000le23,2023-10-08T19:38:15.040Z,"43 km ESE of Atka, Alaska",earthquake,14.88,11.779,0.091,16,reviewed,us,us
2023-10-08T13:55:20.867Z,-21.748,-179.3793,594.741,4.4,mb,33,76,3.932,0.81,us,us6000le1f,2023-10-11T14:31:00.040Z,"Fiji region",earthquake,11.35,6.039,0.103,27,reviewed,us,us
2023-10-08T13:37:04.591Z,31.7275,79.332,10,4.6,mb,31,161,5.46,0.98,us,us6000le17,2023-10-12T13:29:21.205Z,"",earthquake,7.65,1.796,0.141,15,reviewed,us,us
2023-10-08T13:27:57.400Z,17.9166666666667,-66.9126666666667,13.8,2.51,md,8,230,0.05537,0.11,pr,pr71427983,2023-10-08T13:44:32.820Z,"6 km S of Guánica, Puerto Rico",earthquake,0.86,0.29,0.102747591804647,4,reviewed,pr,pr
2023-10-08T13:24:32.730Z,60.6686,-151.1021,46.6,3.2,ml,,,,0.28,ak,ak023cwxwdc9,2023-10-11T14:18:43.040Z,"Kenai Peninsula, Alaska",earthquake,,2,,,automatic,ak,ak
2023-10-08T13:19:12.716Z,33.7763,137.6215,326.435,4.4,mb,71,58,1.012,0.52,us,us6000le13,2023-10-08T14:23:05.040Z,"95 km SE of Shima, Japan",earthquake,8.37,6.68,0.07,59,reviewed,us,us
2023-10-08T12:00:39.341Z,31.657,-104.476,6.1316,3.1,ml(texnet),58,67,0,0.4,tx,tx2023tsmq,2023-10-09T15:19:57.809Z,"western Texas",earthquake,1.012695024,0.826932848,0.1,27,reviewed,tx,tx
2023-10-08T11:49:24.620Z,36.1718333333333,-89.8948333333333,15.35,2.53,md,51,44,0.044,0.12,nm,nm60554646,2023-10-11T12:20:06.391Z,"10 km S of Bragg City, Missouri",earthquake,0.22,0.31,0.0742101402203663,41,reviewed,nm,nm
2023-10-08T11:13:38.602Z,16.1163,-94.9809,33.056,4.4,mb,53,173,2.738,0.65,us,us6000le0c,2023-10-08T11:38:15.937Z,"Oaxaca, Mexico",earthquake,9.36,7.44,0.035,235,reviewed,us,us
2023-10-08T10:34:52.829Z,-9.9909,160.8493,23.865,4.9,mb,52,101,1.045,0.58,us,us6000le05,2023-10-08T11:03:10.040Z,"Solomon Islands",earthquake,8.56,4.893,0.058,94,reviewed,us,us
2023-10-08T10:33:19.628Z,-35.5074,-71.2825,99.286,4.3,mb,35,99,0.278,0.66,us,us6000le03,2023-10-08T11:09:49.040Z,"18 km E of San Clemente, Chile",earthquake,5.31,2.225,0.161,11,reviewed,us,us
2023-10-08T09:39:48.370Z,17.9023333333333,-66.9238333333333,15.41,2.78,md,18,216,0.07098,0.1,pr,pr71427973,2023-10-08T09:57:38.550Z,"7 km SSW of Guánica, Puerto Rico",earthquake,0.39,0.32,0.138014030418017,6,reviewed,pr,pr
2023-10-08T09:37:13.330Z,17.8935,-66.931,13.96,2.82,md,14,240,0.08112,0.08,pr,pr71427963,2023-10-08T09:52:41.070Z,"Puerto Rico region",earthquake,0.41,0.37,0.173424036277549,6,reviewed,pr,pr
2023-10-08T09:26:52.394Z,-28.6027,-71.3077,38.15,4.3,mb,21,136,0.447,0.54,us,us6000ldzv,2023-10-08T10:18:26.040Z,"53 km W of Vallenar, Chile",earthquake,3.78,7.644,0.218,6,reviewed,us,us
2023-10-08T09:20:55.701Z,18.9055,-68.9444,22.942,2.6,ml,19,169,0.661,0.5,us,us6000ldzt,2023-10-08T09:39:51.040Z,"13 km SE of Miches, Dominican Republic",earthquake,7.19,12.773,0.06,36,reviewed,us,us
2023-10-08T09:02:59.970Z,17.8746666666667,-66.9316666666667,13.92,2.78,md,13,247,0.09945,0.09,pr,pr71427948,2023-10-08T09:21:24.090Z,"11 km SSW of Guánica, Puerto Rico",earthquake,0.64,0.28,0.0386716626689361,7,reviewed,pr,pr
2023-10-08T08:17:49.508Z,52.4187,-167.7637,10,3.6,ml,,,,0.87,ak,ak023cwuvqoo,2023-10-08T16:53:49.653Z,"94 km SE of Nikolski, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2023-10-08T07:28:53.500Z,-21.2067,-69.5765,72.148,5,mb,62,69,0.183,0.77,us,us6000ldz5,2023-10-09T01:15:04.778Z,"96 km S of La Tirana, Chile",earthquake,7.1,4.128,0.031,332,reviewed,us,us
2023-10-08T07:22:33.895Z,18.4204,-71.584,12.978,4.4,mb,78,33,0.625,0.92,us,us6000ldz3,2023-10-08T18:01:50.893Z,"Dominican Republic region",earthquake,2.56,5.195,0.069,61,reviewed,us,us
